Disease,Num disease genes,LCC_size,Density,Disgenes Percentage,Disgenes Longpath,KF Top 25,KF Top 50,KF Top 100,KF Top 200,EX Top 25,EX Top 50,EX Top 100,EX Top 200
Psoriasis,57,21,0.12857142857142856,0.3684210526315789,-1,"('heat_diffusion', 0.07)","('heat_diffusion', 0.06)","('heat_diffusion', 0.06)","('heat_diffusion', 0.04)","('draw', 0.0)","('diamond', 0.01)","('diamond', 0.02)","('diamond', 0.02)"
Liver carcinoma,507,395,0.02990426010409304,0.7790927021696252,-1,"('diamond', 0.01)","('diamond', 0.03)","('diamond', 0.02)","('heat_diffusion', 0.02)","('draw', 0.0)","('draw', 0.0)","('diamond', 0.01)","('draw', 0.0)"
"Liver Cirrhosis, Experimental",774,614,0.01028742075869728,0.7932816537467701,-1,"('draw', 0.0)","('heat_diffusion', 0.01)","('draw', 0.0)","('heat_diffusion', 0.01)","('diamond', 0.01)","('diamond', 0.03)","('diamond', 0.04)","('diamond', 0.04)"
"Diabetes Mellitus, Non-Insulin-Dependent",221,91,0.03418803418803419,0.4117647058823529,-1,"('draw', 0.0)","('heat_diffusion', 0.01)","('draw', 0.0)","('heat_diffusion', 0.03)","('draw', 0.0)","('diamond', 0.01)","('draw', 0.0)","('draw', 0.0)"
Papillary Renal Cell Carcinoma,128,72,0.05712050078247261,0.5625,-1,"('diamond', 0.01)","('draw', 0.0)","('diamond', 0.02)","('diamond', 0.02)","('diamond', 0.02)","('diamond', 0.02)","('diamond', 0.02)","('diamond', 0.02)"
Malignant neoplasm of ovary,137,108,0.07857390100380754,0.7883211678832117,-1,"('diamond', 0.03)","('diamond', 0.03)","('diamond', 0.04)","('heat_diffusion', 0.01)","('diamond', 0.01)","('draw', 0.0)","('draw', 0.0)","('draw', 0.0)"
Steatohepatitis,88,37,0.07807807807807808,0.42045454545454547,-1,"('diamond', 0.05)","('diamond', 0.03)","('heat_diffusion', 0.01)","('diamond', 0.01)","('diamond', 0.01)","('diamond', 0.01)","('diamond', 0.02)","('diamond', 0.01)"
Disproportionate short stature,77,13,0.21794871794871795,0.16883116883116883,-1,"('draw', 0.0)","('draw', 0.0)","('draw', 0.0)","('heat_diffusion', 0.02)","('draw', 0.0)","('draw', 0.0)","('draw', 0.0)","('draw', 0.0)"
Stomach Neoplasms,297,247,0.036075178565550835,0.8316498316498316,-1,"('draw', 0.0)","('diamond', 0.01)","('diamond', 0.02)","('diamond', 0.04)","('diamond', 0.01)","('draw', 0.0)","('draw', 0.0)","('heat_diffusion', 0.02)"
Pneumonitis,54,11,0.2,0.2037037037037037,-1,"('diamond', 0.13)","('draw', 0.0)","('diamond', 0.08)","('diamond', 0.06)","('draw', 0.0)","('diamond', 0.01)","('diamond', 0.01)","('draw', 0.0)"
"Heart Failure, Right-Sided",110,50,0.061224489795918366,0.45454545454545453,-1,"('diamond', 0.01)","('draw', 0.0)","('heat_diffusion', 0.01)","('heat_diffusion', 0.05)","('diamond', 0.03)","('diamond', 0.03)","('diamond', 0.06)","('diamond', 0.06)"
"Alcoholic Intoxication, Chronic",268,129,0.026283914728682172,0.48134328358208955,-1,"('heat_diffusion', 0.01)","('heat_diffusion', 0.03)","('heat_diffusion', 0.04)","('heat_diffusion', 0.04)","('heat_diffusion', 0.01)","('heat_diffusion', 0.02)","('heat_diffusion', 0.01)","('draw', 0.0)"
"Osteoporosis, Senile",61,26,0.1076923076923077,0.4262295081967213,-1,"('heat_diffusion', 0.01)","('heat_diffusion', 0.01)","('diamond', 0.04)","('diamond', 0.05)","('heat_diffusion', 0.08)","('heat_diffusion', 0.08)","('heat_diffusion', 0.17)","('heat_diffusion', 0.17)"
Parkinson Disease,85,45,0.09090909090909091,0.5294117647058824,-1,"('diamond', 0.01)","('draw', 0.0)","('diamond', 0.01)","('diamond', 0.05)","('diamond', 0.01)","('draw', 0.0)","('diamond', 0.01)","('heat_diffusion', 0.01)"
"Hepatoma, Novikoff",110,40,0.1358974358974359,0.36363636363636365,-1,"('draw', 0.0)","('diamond', 0.01)","('diamond', 0.12)","('diamond', 0.14)","('draw', 0.0)","('draw', 0.0)","('draw', 0.0)","('diamond', 0.08)"
Malignant neoplasm of prostate,616,543,0.023472168423341693,0.8814935064935064,-1,"('diamond', 0.02)","('diamond', 0.02)","('draw', 0.0)","('heat_diffusion', 0.01)","('diamond', 0.01)","('draw', 0.0)","('draw', 0.0)","('diamond', 0.01)"
Pneumonia,54,11,0.2,0.2037037037037037,-1,"('diamond', 0.13)","('draw', 0.0)","('diamond', 0.08)","('diamond', 0.06)","('draw', 0.0)","('diamond', 0.01)","('diamond', 0.01)","('draw', 0.0)"
Carcinomatosis,163,135,0.06898839137645107,0.8282208588957055,-1,"('diamond', 0.03)","('diamond', 0.02)","('diamond', 0.01)","('heat_diffusion', 0.05)","('draw', 0.0)","('diamond', 0.05)","('diamond', 0.1)","('diamond', 0.05)"
"Dermatitis, Allergic Contact",67,3,0.6666666666666666,0.04477611940298507,-1,"('diamond', 0.02)","('diamond', 0.02)","('draw', 0.0)","('draw', 0.0)","('diamond', 0.02)","('diamond', 0.02)","('draw', 0.0)","('heat_diffusion', 0.02)"
Atrial Fibrillation,160,77,0.036226930963773066,0.48125,-1,"('heat_diffusion', 0.03)","('heat_diffusion', 0.04)","('heat_diffusion', 0.04)","('heat_diffusion', 0.03)","('draw', 0.0)","('draw', 0.0)","('draw', 0.0)","('diamond', 0.01)"
Craniofacial Abnormalities,156,99,0.039991754277468566,0.6346153846153846,-1,"('heat_diffusion', 0.01)","('heat_diffusion', 0.01)","('heat_diffusion', 0.03)","('heat_diffusion', 0.05)","('diamond', 0.03)","('diamond', 0.02)","('heat_diffusion', 0.01)","('diamond', 0.03)"
