,number_of_disease_genes,number_of_connected_components,percentage_of_connected_components,LCC_size,density,density_of_LCC,percentage_of_disease_genes_in_LCC,average_path_length,diameter_of_LCC,average_degree,clustering_coefficient,modularity,global_efficency,assortativity,community,node_connectivity,edge_connectivity,spectral_radius,spectral_gap,natural_connectivity,algebraic_connectivity,num_spanning_trees
adrenal gland diseases,17,11,0.6470588235294118,5,0.051470588235294115,0.5,0.29411764705882354,0.47058823529411764,2,0.8235294117647058,0.12745098039215685,0.4489795918367347,0.06985294117647059,-0.1973684210526314,3.0,0.0,0.0,2.34,1.34,0.49,-0.0,-0.0
alzheimer disease,29,21,0.7241379310344828,6,0.024630541871921183,0.4666666666666667,0.20689655172413793,0.367816091954023,2,0.6896551724137931,0.09885057471264368,0.48,0.034482758620689655,-0.09803921568627448,4.0,0.0,0.0,2.81,1.81,0.48,-0.0,-0.0
amino acid metabolism inborn errors,52,19,0.36538461538461536,13,0.05203619909502263,0.44871794871794873,0.25,0.9573119188503806,3,2.6538461538461537,0.39157509157509157,0.6791640411678219,0.0712669683257919,0.468817204301075,11.0,0.0,0.0,6.42,1.12,2.85,-0.0,-0.0
amyotrophic lateral sclerosis,21,19,0.9047619047619048,2,0.009523809523809525,1.0,0.09523809523809523,0.09523809523809523,1,0.19047619047619047,0.0,0.5,0.009523809523809525,,2.0,0.0,0.0,1.0,0.0,0.1,0.0,0.0
anemia aplastic,21,5,0.23809523809523808,9,0.26666666666666666,0.5555555555555556,0.42857142857142855,0.9947089947089945,3,5.333333333333333,0.7,0.4591836734693878,0.29999999999999993,0.818154981549817,2.0,0.0,0.0,8.0,2.68,5.03,0.0,0.0
anemia hemolytic,29,13,0.4482758620689655,7,0.054187192118226604,0.47619047619047616,0.2413793103448276,0.8160919540229884,3,1.5172413793103448,0.267816091954023,0.6900826446280991,0.07881773399014778,-0.19599427753934245,5.0,0.0,0.0,3.12,0.6,0.89,-0.0,-0.0
aneurysm,15,12,0.8,4,0.0380952380952381,0.6666666666666666,0.26666666666666666,0.26666666666666666,2,0.5333333333333333,0.15555555555555553,0.0,0.047619047619047616,-0.7142857142857143,2.0,0.0,0.0,2.17,1.86,0.37,0.0,0.0
arrhythmias cardiac,30,24,0.8,5,0.016091954022988506,0.5,0.16666666666666666,0.27999999999999997,3,0.4666666666666667,0.0,0.44897959183673475,0.021455938697318006,0.22222222222222268,3.0,0.0,0.0,2.14,1.14,0.27,-0.0,0.0
arterial occlusive diseases,44,40,0.9090909090909091,4,0.004228329809725159,0.5,0.09090909090909091,0.13636363636363635,3,0.18181818181818182,0.0,0.40625,0.005637773079633545,0.0,3.0,0.0,0.0,1.62,0.62,0.1,-0.0,0.0
arteriosclerosis,38,34,0.8947368421052632,4,0.005689900426742532,0.5,0.10526315789473684,0.15789473684210525,3,0.21052631578947367,0.0,0.40625,0.007586533902323377,0.0,3.0,0.0,0.0,1.62,0.62,0.12,-0.0,-0.0
